[ 15%] Built target auto_buff_data_type
[ 30%] Built target auto_buff_solver
[ 53%] Built target auto_buff_detect
[ 61%] Building CXX object CMakeFiles/auto_buff_tagret.dir/buff_tagret/src/buff_target.cpp.o
/home/guo/ITL_sentry_auto_new/src/core/auto_buff/buff_tagret/src/buff_target.cpp: In member function ‘virtual void auto_buff::BigTarget::predict(double)’:
/home/guo/ITL_sentry_auto_new/src/core/auto_buff/buff_tagret/src/buff_target.cpp:408:10: warning: unused variable ‘spd’ [-Wunused-variable]
  408 |   double spd = fit_spd_;
      |          ^~~
[ 69%] Linking CXX static library libauto_buff_tagret.a
[ 69%] Built target auto_buff_tagret
[ 76%] Building CXX object CMakeFiles/auto_buff_aimer.dir/buff_aimer/src/buff_aimer.cpp.o
/home/guo/ITL_sentry_auto_new/src/core/auto_buff/buff_aimer/src/buff_aimer.cpp: In member function ‘io::Command auto_buff::Aimer::aim(auto_buff::Target&, std::chrono::_V2::steady_clock::time_point&, double, bool)’:
/home/guo/ITL_sentry_auto_new/src/core/auto_buff/buff_aimer/src/buff_aimer.cpp:36:8: warning: unused variable ‘angle_changed’ [-Wunused-variable]
   36 |   bool angle_changed =
      |        ^~~~~~~~~~~~~
/home/guo/ITL_sentry_auto_new/src/core/auto_buff/buff_aimer/src/buff_aimer.cpp: In member function ‘plan::Plan auto_buff::Aimer::mpc_aim(auto_buff::Target&, std::chrono::_V2::steady_clock::time_point&, io::GimbalState, bool)’:
/home/guo/ITL_sentry_auto_new/src/core/auto_buff/buff_aimer/src/buff_aimer.cpp:89:8: warning: unused variable ‘angle_changed’ [-Wunused-variable]
   89 |   bool angle_changed =
      |        ^~~~~~~~~~~~~
/home/guo/ITL_sentry_auto_new/src/core/auto_buff/buff_aimer/src/buff_aimer.cpp: In member function ‘bool auto_buff::Aimer::get_send_angle(auto_buff::Target&, double, double, bool, double&, double&)’:
/home/guo/ITL_sentry_auto_new/src/core/auto_buff/buff_aimer/src/buff_aimer.cpp:152:14: warning: unused parameter ‘to_now’ [-Wunused-parameter]
  152 |   const bool to_now, double & yaw, double & pitch)
      |   ~~~~~~~~~~~^~~~~~
[ 84%] Linking CXX static library libauto_buff_aimer.a
[ 84%] Built target auto_buff_aimer
[ 92%] Building CXX object CMakeFiles/auto_buff.dir/auto_buff_force_link.cpp.o
[100%] Linking CXX shared library libauto_buff.so
[100%] Built target auto_buff
-- Install configuration: "Release"
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/environment/ament_prefix_path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/environment/path.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/environment/path.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/local_setup.bash
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/local_setup.sh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/local_setup.zsh
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/local_setup.dsv
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/package.dsv
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/ament_index/resource_index/packages/auto_buff
-- Old export file "/home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/cmake/auto_buffTargetsExport.cmake" will be replaced.  Removing files [/home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/cmake/auto_buffTargetsExport-noconfig.cmake].
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/cmake/auto_buffTargetsExport.cmake
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/cmake/auto_buffTargetsExport-release.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/cmake/auto_buffConfig.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/cmake/auto_buffConfig-version.cmake
-- Up-to-date: /home/guo/ITL_sentry_auto_new/install/auto_buff/share/auto_buff/package.xml
